path	size	sha256
.env.example	1209	babbe34da509fb3f7166bd98115ddc6a6455469e1e666ebcf71d08930f632208
.gitignore	517	7d1664429df9dbf7e9c1090efb0eef14f39183d0a821e30f9df61854e43d15fe
.htaccess	216	a8521f12e9a2da65bd59f99e671b7d607559c415e2236906e6ff4cdf987a876e
DEV-PACKAGE-MANIFEST.txt	400	06b8c9fe39159caaab38aea16472395e1f7d0140d15a2ee1aa6e168bcefef442
DEV-SETUP.md	1487	956d9644bbb1ca8405f7f7d68dedcd5bc5f15995dc6ad5f4047e35fb6e54e1ac
app/Actions/CreateActivity.php	817	c24c4acc4e0aa5488b3759c448065a0c9f4dfabe0a455c2605a7f4d1077f4c68
app/Actions/EmailConfirmation.php	1445	184afe8cbad241dacaac62ba397869c0ee747c199312f6e92eed7c07f0d37066
app/Actions/EmailPaymentConfirmation.php	953	9409771116e20b7ed4d6848fea890b8cafeed971b868d8cc572f70642fd53fb1
app/Actions/Notify.php	838	e1a1416e93d14c5ce13ca286c417027c4061ede2b431dbd4f8ac8e5b63774124
app/Actions/TicketAction.php	2782	bfabde7029bde0903ada5d921b445ae78cccf339f8390308d95975e35e9eb431
app/Caches/BladeCache.php	473	6f722b45c903d77e78683badf54d20dc094c10fb5eb67ba706e21f3febb93610
app/Concerns/HasEnumConvert.php	1163	3a08a23d1f2680c7f0463b1a5630dc2498616690b3ef5bdf2aa1cf0aaffd9084
app/Concerns/HasErrorResponse.php	871	d60f23f9038fda98eaba580582d617333ecd207ffb36e932f4b452c5eb6c1de4
app/Concerns/HasJsonValidationFailedResponse.php	641	1c3a0380ee5ab9a2d5cfd128fcfe4a10fd5e607192d270a8c13bcbb1af386ad5
app/Concerns/HasLog.php	1061	a1763952d6674c97af9f7b248cdb665988a35ecc51624a59e053e84e2dd8b731
app/Console/Commands/CheckCoingateCommand.php	370	1b1d8d825469c9d81b5c20c6c9e2a2d9fa20e8ebcc3a54a8e3e098b7a20a3135
app/Console/Commands/CheckRazorpayCommand.php	370	a36b9fcee13b2e81d3e8dcb38e5eacd6c358bc2e5cecb13a6f97eeee1d9d41a9
app/Console/Commands/CheckSubscriptionEnd.php	5846	096ff9224dc03c4518179a1ad8332ae47b2dd75e6e63d7e964c391885a3fd55c
app/Console/Commands/CheckYookassaCommand.php	808	6192037318fe5598aa30cff62f0801ef6979d1d95635f98890c2ab05fabdc7f3
app/Console/Commands/Clear/ClearAIRealtimeImageCommand.php	866	d17c0f3cf41cbe52ab74b5da775ed71b1453519256f0e05cf2394e07ebc1bb57
app/Console/Commands/Clear/ClearJobTableCommand.php	861	cd50113bcfbf1ded2ec76c40ee69367b58ac6c4d4fbd133aa06cab94575551ee
app/Console/Commands/Clear/ClearUserActivityCommand.php	820	c27a987cc8d1002e13ad8cec13ce13d36cc61ef56c56d8dac81829019376d483
app/Console/Commands/Clear/ClearUserOpenAIChatCommand.php	1115	f9c9b3dea6515e6867fb739888ab1f12fce4a946c9fee35d6143fa096ebf7448
app/Console/Commands/Clear/ClearUserOpenAICommand.php	1089	f7b75b485a79fe6bd12873ebaac46b55b5766fed4370bca23fa1fdef541fabcd
app/Console/Commands/CrontabCheckCommand.php	414	138d7dfda787f1afdf656ba62f67192ae12f710eae86caf2d8b7458b77428b35
app/Console/Commands/Extension/ExtensionControllerCommand.php	3946	efe1cc7ba3b3e31c5acf7c1e0d3baea9b7b337c1234a3507173d46278352e3e2
app/Console/Commands/Extension/ExtensionMigrationCommand.php	1122	898bdcd834fd62be84aefc708acdeb30eedd941854a4372f76cd37dad063eeea
app/Console/Commands/Extension/ExtensionModelCommand.php	3060	9cc1eebe1040626fcc1458bd03a2b6566b9e82d53405ecbb4a1739d7a81b4947
app/Console/Commands/FluxProQueueCheck.php	5076	20feb2e95ee54444fe1094bdc47caa30e99e78aa799c4e7877863422dc35070a
app/Console/Commands/PopulateDb.php	1287	e6665c729f2fd23adb217c5b0d36131f7c78f0dc115362552fc2a6726d8ae9d6
app/Console/Commands/TestCommand.php	594	4f37bc81b3213855a84a8019b2a461c858136e942a888d2b47ecdc69ffb0f87d
app/Console/Commands/WorkCoreBootstrapCompanyCommand.php	3540	ed1fa331f789e35b9f41f0f16e8a4dc2933b87c9a30c19f846a8a75d0a4fdc64
app/Console/Commands/WorkCoreSchemaPreflightCommand.php	2387	b52284d84ed0ba5056eef965aa21e3e42e4a8694dd7feb3384e5d4915bb77b18
app/Console/Kernel.php	1647	bffd511fe0549a71e13fa5809ae800e9f30ae11444d62ac0b2e3052a2d52bdd3
app/Domains/Engine/BaseDriver.php	562	198fd2d1234f544e3f9db3026e5a382727343b4ac2b18e917df624c3bcd8cd96
app/Domains/Engine/Concerns/HasCache.php	1079	5bcce69dd6fb2780d88ddd65045bd44d569b9bace1db855795ca94a345e95c67
app/Domains/Engine/Concerns/HasModel.php	972	3c9ac5f75f9572629c891584eb09f6c1732eb08723308d77e9f5d66cbcf5a7d0
app/Domains/Engine/Concerns/HasStatusJsonResponse.php	777	a8131db826c619e5987df55697a2e2a0e2a45e54d3095269dc608ca21e10b4e1
app/Domains/Engine/Contracts/EngineDriverInterface.php	267	f1e724a7334fcf7b182e077b420bc031d011152662e0496399207bcac32a9b8a
app/Domains/Engine/Contracts/WithModel.php	294	96a15e7f912c88e6da196574b42dce58894e687dd4dff75bf1615e1a0b11692d
app/Domains/Engine/Drivers/AiMlMinimaxAIEngineDriver.php	271	2f370e59c36e3903f8b0f4983b7ab50700b89309b9b8fe3c30b3aa2f612e74c1
app/Domains/Engine/Drivers/AnthropicEngineDriver.php	289	c4936acca7cfa1055555b7b5810e5d6042d2177dfa2ffb541d3b1ea3b5d701fd
app/Domains/Engine/Drivers/AzureEngineDriver.php	281	41c3b440b707fda359ede3d577c6a5249e70d8930f2434c97643c7c7f46566b3
app/Domains/Engine/Drivers/CaptionsEngineDriver.php	287	c1f67d65d7b9d0e4d3cdc09ba51011ec0991d8b19ac8f01e2a2d1d1ee6777dba
app/Domains/Engine/Drivers/ClipDropEngineDriver.php	287	0c5af7b8d52e9f37a01080c973b7ea9edd2239c641c0f5048ed1941a5c1cca49
app/Domains/Engine/Drivers/CreatifyEngineDriver.php	287	e0b6b1e1756f29612a5e1394d15b57afaf5a525b44bd5a3d01d2a56fbad9e0b7
app/Domains/Engine/Drivers/DeepSeekAIEngineDriver.php	290	3538285948df50cadc34ff620573510cccc0dc1f4d0f302a6ac8ad1fe519278a
app/Domains/Engine/Drivers/ElevenlabsEngineDriver.php	291	995744e096af531e90910cfa73016f6974d8136cb2c2d9db08acf6648d14135c
app/Domains/Engine/Drivers/FallAIEngineDriver.php	283	4e0cb6cd72f65f94497088b201c9c903c0d78c77ac2f4f517d36d96c5aff60ee
app/Domains/Engine/Drivers/FreepikEngineDriver.php	285	85b8bbbad1cb189fcf092c43578f2b41eeb17281893507bed5ec536a5c51e15e
app/Domains/Engine/Drivers/GammaAIEngineDriver.php	286	34dbced7a0a234ed17a91b5399b7de16b862751a454d0d68664c2a25d03bdc01
app/Domains/Engine/Drivers/GeminiEngineDriver.php	283	71e2aa23bf381698757ed568af6b63937e91f98d90bb675edeba2f279a01f958
app/Domains/Engine/Drivers/GoogleEngineDriver.php	283	b26507526d854fe88417f0eb6ae9642c7c471a618df0fbc24b07a045eab38eea
app/Domains/Engine/Drivers/HeygenEngineDriver.php	283	13d0129ad030f0dd1413f0666b36f1c50af1aaf1aa4dae41e49418e5d7f36f52
app/Domains/Engine/Drivers/KlapEngineDriver.php	279	2b1f617d9545c477b2386f35d3cab22da265368996d6f75e25cfcfd7eff5ef1f
app/Domains/Engine/Drivers/NovitaEngineDriver.php	283	049ca59f57f5b813910b81fe9362d0741170e674d0908ce35d7dd7f0df95f78e
app/Domains/Engine/Drivers/OpenAIEngineDriver.php	284	9207e0ba8274925e7ff612a0544b462653f02f5511b0ccf3bd57569bceac2654
app/Domains/Engine/Drivers/OpenRouterEngineDriver.php	292	515d32d24acd81b4902428f599ef5e8ac08d2c39ffcad359af85d41b04356650
app/Domains/Engine/Drivers/PebblelyEngineDriver.php	287	e5dea7c3f13231279866bf55db800ba40cdba9b1aae64c79aebe4bd04a93fe9a
